for N>3 oscillators in a 1D ring topology,,,,,,,,,,,,,,,,
coupling strength K  [Hz],filter_cutoff f_c  [Hz],delay [s],Omega [Hz],m-twist-state,Tsim ~= - 25 / Re(lambda),paramSet id,Re(\lambda),Zeitproxy 1. simulation [sek],topology,diff. const. c,# oscis,coupling function,Nx ,Ny,mx,my
K,Fc,delay,Fomeg,m,Tsim,id,ReLambda,SimSeconds,topology,c,N,couplingfct,Nx,Ny,mx,my
0.1,1,0.5,1.0833333333,0,1105,10004,-0.0226296858,44,square-periodic,0,144,triang,12,12,0,0
0.2,1,0.5,1.1428571429,0,639,10005,-0.0390979998,25,square-periodic,0,144,triang,12,12,0,0
0.3,1,0.5,1.1875,0,485,10006,-0.0515657181,19,square-periodic,0,144,triang,12,12,0,0
0.4,1,0.5,1.2222222222,0,408,10007,-0.0613082139,16,square-periodic,0,144,triang,12,12,0,0
0.5,1,0.5,1.25,0,362,10008,-0.0691188677,14,square-periodic,0,144,triang,12,12,0,0
0.6,1,0.5,1.2727272727,0,331,10009,-0.0755140266,13,square-periodic,0,144,triang,12,12,0,0
0.7,1,0.5,1.2916666667,0,309,10010,-0.0808429001,12,square-periodic,0,144,triang,12,12,0,0
0.8,1,0.5,1.3076923077,0,293,10011,-0.0853495163,11,square-periodic,0,144,triang,12,12,0,0
0.9,1,0.5,1.3214285714,0,280,10012,-0.0892092493,11,square-periodic,0,144,triang,12,12,0,0
1,1,0.5,0,0,428,10013,-0.0583493152,17,square-periodic,0,144,triang,12,12,0,0
1,1,0.5,1.3333333333,0,428,10014,-0.0583493152,17,square-periodic,0,144,triang,12,12,0,0
1.1,1,0.5,1.34375,0,8971,10015,-0.0027866663,358,square-periodic,0,144,triang,12,12,0,0
0.5,0.1,0.5,1.25,0,1029,10016,-0.0242985227,41,square-periodic,0,144,triang,12,12,0,0
0.5,0.3,0.5,1.25,0,357,10017,-0.0700564735,14,square-periodic,0,144,triang,12,12,0,0
0.5,0.5,0.5,1.25,0,360,10018,-0.0695145147,14,square-periodic,0,144,triang,12,12,0,0
0.5,0.7,0.5,1.25,0,361,10019,-0.0692873258,14,square-periodic,0,144,triang,12,12,0,0
0.5,0.9,0.5,1.25,0,361,10020,-0.0691623849,14,square-periodic,0,144,triang,12,12,0,0
0.5,1.1,0.5,1.25,0,362,10021,-0.069083344,14,square-periodic,0,144,triang,12,12,0,0
0.5,1.3,0.5,1.25,0,362,10022,-0.0690288341,14,square-periodic,0,144,triang,12,12,0,0
0.5,1.5,0.5,1.25,0,362,10023,-0.0689889691,14,square-periodic,0,144,triang,12,12,0,0
0.5,1.7,0.5,1.25,0,363,10024,-0.068958546,14,square-periodic,0,144,triang,12,12,0,0
0.5,1.9,0.5,1.25,0,363,10025,-0.0689345655,14,square-periodic,0,144,triang,12,12,0,0
0.5,1,0.35,1.4705882353,0,308,10026,-0.0812186817,12,square-periodic,0,144,triang,12,12,0,0
0.5,1,0.4,1.3888888889,0,326,10027,-0.0767423822,13,square-periodic,0,144,triang,12,12,0,0
0.5,1,0.45,1.3157894737,0,344,10028,-0.0727320951,13,square-periodic,0,144,triang,12,12,0,0
0.5,1,0.5,1.25,0,362,10029,-0.0691188677,14,square-periodic,0,144,triang,12,12,0,0
0.5,1,0.55,1.1904761905,0,380,10030,-0.0658466735,15,square-periodic,0,144,triang,12,12,0,0
0.5,1,0.6,1.1363636364,0,398,10031,-0.0628695266,15,square-periodic,0,144,triang,12,12,0,0
0.5,1,0.65,1.0869565217,0,416,10032,-0.0601493342,16,square-periodic,0,144,triang,12,12,0,0
0.5,1,0.7,1.0416666667,0,434,10033,-0.0576542764,17,square-periodic,0,144,triang,12,12,0,0
0.5,1,0.75,1,0,452,10034,-0.0553575686,18,square-periodic,0,144,triang,12,12,0,0
0.5,1,0.8,0.9615384615,0,470,10035,-0.0532365052,18,square-periodic,0,144,triang,12,12,0,0
0.5,1,0.85,0.9259259259,0,488,10036,-0.0512717131,19,square-periodic,0,144,triang,12,12,0,0
0.5,1,0.9,0.8928571429,0,506,10037,-0.0494465625,20,square-periodic,0,144,triang,12,12,0,0
0.5,1,0.95,0.8620689655,0,524,10038,-0.0477466991,20,square-periodic,0,144,triang,12,12,0,0
0.5,1,1,0.8333333333,0,542,10039,-0.0461596681,21,square-periodic,0,144,triang,12,12,0,0
0.5,1,1.05,0.8064516129,0,560,10040,-0.0446746103,22,square-periodic,0,144,triang,12,12,0,0
0.5,1,1.05,1.4516129032,0,560,10041,-0.0446746103,22,square-periodic,0,144,triang,12,12,0,0
0.5,1,1.1,0.78125,0,578,10042,-0.0432820152,23,square-periodic,0,144,triang,12,12,0,0
0.5,1,1.1,1.40625,0,578,10043,-0.0432820152,23,square-periodic,0,144,triang,12,12,0,0
0.5,1,1.15,0.7575757576,0,596,10044,-0.0419735179,23,square-periodic,0,144,triang,12,12,0,0
0.5,1,1.15,1.3636363636,0,596,10045,-0.0419735179,23,square-periodic,0,144,triang,12,12,0,0
0.5,1,1.2,0.7352941176,0,614,10046,-0.0407417317,24,square-periodic,0,144,triang,12,12,0,0
0.5,1,1.2,1.3235294118,0,614,10047,-0.0407417317,24,square-periodic,0,144,triang,12,12,0,0
0.5,1,1.25,0.7142857143,0,632,10048,-0.0395801099,25,square-periodic,0,144,triang,12,12,0,0
0.5,1,1.25,1.2857142857,0,632,10049,-0.0395801099,25,square-periodic,0,144,triang,12,12,0,0
0.5,1,1.3,0.6944444444,0,650,10050,-0.038482829,25,square-periodic,0,144,triang,12,12,0,0
0.5,1,1.3,1.25,0,650,10051,-0.038482829,25,square-periodic,0,144,triang,12,12,0,0
,,,,,,,,,,,,,,,,
0.1,1,0.5,1.0833333333,0,3854,10053,-0.0064867976,154,square-open,0,144,triang,12,12,0,0
0.2,1,0.5,1.1428571429,0,2243,10054,-0.0111448118,89,square-open,0,144,triang,12,12,0,0
0.3,1,0.5,1.1875,0,1707,10055,-0.0146475056,68,square-open,0,144,triang,12,12,0,0
0.4,1,0.5,1.2222222222,0,1439,10056,-0.017375354,57,square-open,0,144,triang,12,12,0,0
0.5,1,0.5,1.25,0,1278,10057,-0.0195589186,51,square-open,0,144,triang,12,12,0,0
0.6,1,0.5,1.2727272727,0,1171,10058,-0.0213458257,46,square-open,0,144,triang,12,12,0,0
0.7,1,0.5,1.2916666667,0,1095,10059,-0.0228348802,43,square-open,0,144,triang,12,12,0,0
0.8,1,0.5,1.3076923077,0,1038,10060,-0.0240946603,41,square-open,0,144,triang,12,12,0,0
0.9,1,0.5,1.3214285714,0,993,10061,-0.0251742329,39,square-open,0,144,triang,12,12,0,0
