for N=3 oscillators in a 1D ring topology																
coupling strength K  [Hz]	filter_cutoff f_c  [Hz]	delay [s]	Omega [Hz]	m-twist-state	Tsim ~= - 25 / Re(lambda)	paramSet id	Re(\lambda)	Zeitproxy 1. simulation [sek]	topology	diff. const. c	# oscis	coupling function				
K	Fc	delay	Fomeg	m	Tsim	id	ReLambda	SimSeconds	topology	c	N	couplingfct	Nx 	Ny	mx	my
0.25	0.1	0.44	1.2153071454	0	120	4	-0.2007	6	ring	0	3	triang	3	1	0	 
0.25	0.1	0.53	1.143846576	0	132	5	-0.1793	6.6	ring	0	3	triang	3	1	0	
0.25	0.1	0.66	1.054242343	0	153	6	-0.1509	7.65	ring	0	3	triang	3	1	0	
0.25	0.1	0.8	0.9722775473	0	181	7	-0.1243	9.05	ring	0	3	triang	3	1	0	
0.25	0.1	0.92	0.9114803591	0	211	8	-0.1049	10.55	ring	0	3	triang	3	1	0	
0.25	0.1	1.04	0.8578451433	0	246	9	-0.08861	12.3	ring	0	3	triang	3	1	0	
0.25	0.1	1.16	0.8100986603	0	287	10	-0.07497	14.35	ring	0	3	triang	3	1	0	
0.25	0.1	1.29	0.7644211917	0	338	11	-0.06299	16.9	ring	0	3	triang	3	1	0	
0.25	0.5	0.44	1.2153071454	0	42	12	-0.8902	2.1	ring	0	3	triang	3	1	0	
0.25	0.5	0.53	1.143846576	0	46	13	-0.7824	2.3	ring	0	3	triang	3	1	0	
0.25	0.5	0.66	1.054242343	0	50	14	-0.6591	2.5	ring	0	3	triang	3	1	0	
0.25	0.5	0.8	0.9722775473	0	56	15	-0.5606	2.8	ring	0	3	triang	3	1	0	
0.25	0.5	0.92	0.9114803591	0	60	16	-0.4968	3	ring	0	3	triang	3	1	0	
0.25	0.5	1.04	0.8578451433	0	65	17	-0.4469	3.25	ring	0	3	triang	3	1	0	
0.25	0.5	1.16	0.8100986603	0	69	18	-0.4069	3.45	ring	0	3	triang	3	1	0	
0.25	0.5	1.29	0.7644211917	0	74	19	-0.3722	3.7	ring	0	3	triang	3	1	0	
0.25	1	0.44	1.2153071454	0	34	20	-1.481	1.7	ring	0	3	triang	3	1	0	
0.25	1	0.53	1.143846576	0	36	21	-1.258	1.8	ring	0	3	triang	3	1	0	
0.25	1	0.66	1.054242343	0	40	22	-1.02	2	ring	0	3	triang	3	1	0	
0.25	1	0.8	0.9722775473	0	44	23	-0.839	2.2	ring	0	3	triang	3	1	0	
0.25	1	0.92	0.9114803591	0	48	24	-0.7249	2.4	ring	0	3	triang	3	1	0	
0.25	1	1.04	0.8578451433	0	65	25	-0.4469	3.25	ring	0	3	triang	3	1	0	
0.25	1	1.16	0.8100986603	0	69	26	-0.4069	3.45	ring	0	3	triang	3	1	0	
0.25	1	1.29	0.7644211917	0	74	27	-0.3722	3.7	ring	0	3	triang	3	1	0	
0.25	5	0.44	1.2153071454	0	28	28	-2.539	1.4	ring	0	3	triang	3	1	0	
0.25	5	0.53	1.143846576	0	30	29	-2.003	1.5	ring	0	3	triang	3	1	0	
0.25	5	0.66	1.054242343	0	33	30	-1.508	1.65	ring	0	3	triang	3	1	0	
0.25	5	0.8	0.9722775473	0	37	31	-1.174	1.85	ring	0	3	triang	3	1	0	
0.25	5	0.92	0.9114803591	0	60	32	-0.4968	3	ring	0	3	triang	3	1	0	
0.25	5	1.04	0.8578451433	0	65	33	-0.4469	3.25	ring	0	3	triang	3	1	0	
0.25	5	1.16	0.8100986603	0	69	34	-0.4069	3.45	ring	0	3	triang	3	1	0	
0.25	5	1.29	0.7644211917	0	74	35	-0.3722	3.7	ring	0	3	triang	3	1	0	
0.25	10	0.44	1.2153071454	0	28	36	-2.539	1.4	ring	0	3	triang	3	1	0	
0.25	10	0.53	1.143846576	0	30	37	-2.003	1.5	ring	0	3	triang	3	1	0	
0.25	10	0.66	1.054242343	0	33	38	-1.508	1.65	ring	0	3	triang	3	1	0	
0.25	10	0.8	0.9722775473	0	37	39	-1.174	1.85	ring	0	3	triang	3	1	0	
0.25	10	0.92	0.9114803591	0	60	40	-0.4968	3	ring	0	3	triang	3	1	0	
0.25	10	1.04	0.8578451433	0	65	41	-0.4469	3.25	ring	0	3	triang	3	1	0	
0.25	10	1.16	0.8100986603	0	69	42	-0.4069	3.45	ring	0	3	triang	3	1	0	
0.25	10	1.29	0.7644211917	0	74	43	-0.3722	3.7	ring	0	3	triang	3	1	0	
0.25	100	0.44	1.2153071454	0	27	44	-2.86	1.35	ring	0	3	triang	3	1	0	
0.25	100	0.53	1.143846576	0	29	45	-2.217	1.45	ring	0	3	triang	3	1	0	
0.25	100	0.66	1.054242343	0	32	46	-1.641	1.6	ring	0	3	triang	3	1	0	
0.25	100	0.8	0.9722775473	0	36	47	-1.261	1.8	ring	0	3	triang	3	1	0	
0.25	100	0.92	0.9114803591	0	39	48	-1.042	1.95	ring	0	3	triang	3	1	0	
0.25	100	1.04	0.8578451433	0	43	49	-0.8832	2.15	ring	0	3	triang	3	1	0	
0.25	100	1.16	0.8100986603	0	46	50	-0.7632	2.3	ring	0	3	triang	3	1	0	
